대여소 주소,거치대수
서울특별시 강남구 압구정로 134,10
서울특별시 강남구 봉은사로 지하 102,10
서울특별시 강남구 학동로 지하 102,15
서울특별시 강남구 언주로 626,10
서울특별시 강남구 언주로 734,10
서울특별시 강남구 압구정로 지하 172,30
서울특별시 강남구 압구정로 321,10
서울특별시 강남구 압구정로 311,14
서울특별시 강남구 학동로 443,10
서울특별시 강남구 학동로 지하 508,10
서울특별시 강남구 학동로 지하 508,10
서울특별시 강남구 영동대로 703,10
서울특별시 강남구 도산대로 539,10
서울특별시 강남구 영동대로128길 59,10
서울특별시 강남구 봉은사로 지하 601,10
서울특별시 강남구 영동대로 502,10
서울특별시 강남구 영동대로112길 66,10
서울특별시 강남구 봉은사로 531,15
서울특별시 강남구 테헤란로 435,10
서울특별시 강남구 남부순환로 지하 2814,10
서울특별시 강남구 남부순환로 지하 3104,10
서울특별시 강남구 테헤란로 534,15
서울특별시 강남구 영동대로 308,10
서울특별시 강남구 도곡로 540,10
서울특별시 강남구 도곡로 447,10
서울특별시 강남구 삼성로 350,10
서울특별시 강남구 강남대로 308,15
서울특별시 강남구 언주로 506,10
서울특별시 강남구 테헤란로 지하 156,10
서울특별시 강남구 도곡로 183,10
서울특별시 강남구 언주로 337,20
서울특별시 강남구 강남대로 240,15
서울특별시 강남구 선릉로 지하 228,15
서울특별시 강남구 남부순환로 2748,10
서울특별시 강남구 선릉로 지하 228,10
서울특별시 강남구 영동대로 101,15
서울특별시 강남구 언주로 107,10
서울특별시 강남구 논현로 82,15
서울특별시 강남구 일원로 127,10
서울특별시 강남구 개포로 623,10
서울특별시 강남구 헌릉로 623,10
서울특별시 강남구 헌릉로590길 10,10
서울특별시 강남구 언주로 726,15
서울특별시 강남구 테헤란로 501,10
서울특별시 강남구 선릉로69길 19,10
서울특별시 강남구 광평로 144,15
서울특별시 강남구 언주로 721,10
서울특별시 강남구 학동로 342,10
서울특별시 강남구 영동대로 647,5
서울특별시 강남구 봉은사로 524,20
서울특별시 강남구 학동로 지하 346,10
서울특별시 강남구 언주로89길 7,15
서울특별시 강남구 개포로 303,10
서울특별시 강남구 논현로10길 29,10
서울특별시 강남구 도곡로 205,15
서울특별시 강남구 신사동 580-7,10
서울특별시 강남구 신사동 501-5,10
서울특별시 강남구 도산대로 229 ,10
서울특별시 강남구 도산대로 333 ,15
서울특별시 강남구 도곡동 874-1,10
서울특별시 강남구 대치동 1011,20
서울특별시 강남구 대치동 1026,20
서울특별시 강남구 언주로 651,10
서울특별시 강남구 삼성로 156 ,10
서울특별시 강남구 개포동 181-3,20
서울특별시 강남구 수서동 728,10
서울특별시 강남구 수서동 724-4,10
서울특별시 강남구 역삼로 315-1,11
서울특별시 강남구 헌릉로569길 39-6,10
서울특별시 강남구 학동로 지하 180,10
서울특별시 강남구 자곡로 101,10
서울특별시 강동구 구천면로 171,15
서울특별시 강동구 올림픽로 702,10
서울특별시 강동구 올림픽로 702,20
서울특별시 강동구 상암로3길 77,10
서울특별시 강동구 양재대로 1665,15
서울특별시 강동구 올림픽로 875,16
서울특별시 강동구 올림픽로 지하 776,10
서울특별시 강동구 천호대로 지하 997,20
서울특별시 강동구 천호대로 1139,20
서울특별시 강동구 천호대로 1120,20
서울특별시 강동구 올림픽로 610,15
서울특별시 강동구 올림픽로 지하 550,15
서울특별시 강동구 고덕로 295,15
서울특별시 강동구 구천면로 431-2,13
서울특별시 강동구 상일로 152,10
서울특별시 강동구 천호대로 1207,20
서울특별시 강동구 양재대로 1330,20
서울특별시 강동구 성내로 91,10
서울특별시 강동구 성내로 57,15
서울특별시 강동구 아리수로 419,15
서울특별시 강동구 양재대로 1441,20
서울특별시 강동구 상일동 504 ,15
서울특별시 성내동 546-3 ,10
서울특별시  상일동 440-3,10
서울특별시 명일동 59,14
서울특별시 길동 176-3,20
서울특별시 성내동 119-2,10
서울특별시 성내동  44-1,10
서울특별시 성내동 478,15
서울특별시 암사동 440-13,15
서울특별시 암사동 445,20
서울특별시 고덕동 673,10
서울특별시 고덕동 603,15
서울특별시 명일동 46-5,20
서울특별시 명일동 48-2,10
서울특별시 강일동 448-2,10
서울특별시 강일동 333-2,10
서울특별시 고덕동 215,7
서울특별시 고덕동 375,15
서울특별시 고덕동 499-2,10
서울특별시 강일동 63-20,10
서울특별시  양재대로 1572,15
서울특별시 강북구 도봉로 196,9
서울특별시 강북구 도봉로 355,12
서울특별시 강북구 삼양로 234,10
서울특별시 강북구 삼각산로 85,20
서울특별시 강북구 한천로 935,10
서울특별시 강북구 오현로25마길 27,10
서울특별시 강북구 오현로31길 85-7,9
서울특별시 강북구 한천로150길 67,20
서울특별시 강북구 도봉로89길 13,20
서울특별시 강북구 한천로 1009,10
서울특별시 강북구 솔샘로 284,10
서울특별시 강북구 삼양로99길 33,10
서울특별시 강북구 삼양로 439,10
서울특별시 강북구 삼양로 474,10
서울특별시 강북구 노해로 50,10
서울특별시 도봉구 삼양로 574,10
서울특별시 강북구 솔매로49길 14,10
서울특별시 강북구 수유동 140,8
서울특별시 강북구 미아동 194-1,10
서울특별시 미아동 813-8,10
서울특별시 미아동 194-1,15
서울특별시 강북구 노해로 87 ,10
서울특별시 강북구 미아동 66-1,10
서울특별시 강북구 번동 2-2,10
서울특별시 강북구 번동 254,10
서울특별시 강북구 번동 105,20
서울특별시 수유동 230-7,10
서울특별시 번동 386-17,20
서울특별시 강북구 삼양로 595,8
